name,classfication,japanese_name,pokedex_number,type1,type2,generation,is_legendary
Luvdisc,Rendezvous Pokémon,Lovecusラブカス,370,water,,3,0
Bagon,Rock Head Pokémon,Tatsubayタツベイ,371,dragon,,3,0
Shelgon,Endurance Pokémon,Komoruuコモルー,372,dragon,,3,0
Salamence,Dragon Pokémon,Bohmanderボーマンダ,373,dragon,flying,3,0
Beldum,Iron Ball Pokémon,Dumbberダンバル,374,steel,psychic,3,0
Metang,Iron Claw Pokémon,Metangメタング,375,steel,psychic,3,0
Metagross,Iron Leg Pokémon,Metagrossメタグロス,376,steel,psychic,3,0
Regirock,Rock Peak Pokémon,Regirockレジロック,377,rock,,3,1
Regice,Iceberg Pokémon,Regiceレジアイス,378,ice,,3,1
Registeel,Iron Pokémon,Registeelレジスチル,379,steel,,3,1
Latias,Eon Pokémon,Latiasラティアス,380,dragon,psychic,3,1
Latios,Eon Pokémon,Latiosラティオス,381,dragon,psychic,3,1
Kyogre,Sea Basin Pokémon,Kyogreカイオーガ,382,water,,3,1
Groudon,Continent Pokémon,Groudonグラードン,383,ground,,3,1
Rayquaza,Sky High Pokémon,Rayquazaレックウザ,384,dragon,flying,3,1
Jirachi,Wish Pokémon,Jirachiジラーチ,385,steel,psychic,3,1
Deoxys,DNA Pokémon,Deoxysデオキシス,386,psychic,,3,1
Turtwig,Tiny Leaf Pokémon,Naetleナエトル,387,grass,,4,0
Grotle,Grove Pokémon,Hayashigameハヤシガメ,388,grass,,4,0
Torterra,Continent Pokémon,Dodaitoseドダイトス,389,grass,ground,4,0
Chimchar,Chimp Pokémon,Hikozaruヒコザル,390,fire,,4,0
Monferno,Playful Pokémon,Moukazaruモウカザル,391,fire,fighting,4,0
Infernape,Flame Pokémon,Goukazaruゴウカザル,392,fire,fighting,4,0
Piplup,Penguin Pokémon,Pochamaポッチャマ,393,water,,4,0
Prinplup,Penguin Pokémon,Pottaishiポッタイシ,394,water,,4,0
Empoleon,Emperor Pokémon,Emperteエンペルト,395,water,steel,4,0
Starly,Starling Pokémon,Mukkuruムックル,396,normal,flying,4,0
Staravia,Starling Pokémon,Mukubirdムクバード,397,normal,flying,4,0
Staraptor,Predator Pokémon,Mukuhawkムクホーク,398,normal,flying,4,0
Bidoof,Plump Mouse Pokémon,Bippaビッパ,399,normal,,4,0
Bibarel,Beaver Pokémon,Beadaruビーダル,400,normal,water,4,0
Kricketot,Cricket Pokémon,Korobohshiコロボーシ,401,bug,,4,0
Kricketune,Cricket Pokémon,Korotockコロトック,402,bug,,4,0
Shinx,Flash Pokémon,Kolinkコリンク,403,electric,,4,0
Luxio,Spark Pokémon,Luxioルクシオ,404,electric,,4,0
Luxray,Gleam Eyes Pokémon,Rentorarレントラー,405,electric,,4,0
Budew,Bud Pokémon,Subomieスボミー,406,grass,poison,4,0
Roserade,Bouquet Pokémon,Roseradeロズレイド,407,grass,poison,4,0
Cranidos,Head Butt Pokémon,Zugaidosズガイドス,408,rock,,4,0
Rampardos,Head Butt Pokémon,Rampaldラムパルド,409,rock,,4,0
Shieldon,Shield Pokémon,Tatetopsタテトプス,410,rock,steel,4,0
Bastiodon,Shield Pokémon,Toridepsトリデプス,411,rock,steel,4,0
Burmy,Bagworm Pokémon,Minomucchiミノムッチ,412,bug,,4,0
Wormadam,Bagworm Pokémon,Minomadam (kusaki No Mino)ミノマダム,413,bug,grass,4,0
Mothim,Moth Pokémon,Gamaleガーメイル,414,bug,flying,4,0
Combee,Tiny Bee Pokémon,Mitsuhoneyミツハニー,415,bug,flying,4,0
Vespiquen,Beehive Pokémon,Beequenビークイン,416,bug,flying,4,0
Pachirisu,EleSquirrel Pokémon,Pachirisuパチリス,417,electric,,4,0
Buizel,Sea Weasel Pokémon,Buoyselブイゼル,418,water,,4,0
Floatzel,Sea Weasel Pokémon,Floazelフローゼル,419,water,,4,0
Cherubi,Cherry Pokémon,Cherinboチェリンボ,420,grass,,4,0
Cherrim,Blossom Pokémon,Cherrimチェリム,421,grass,,4,0
Shellos,Sea Slug Pokémon,Karanakushiカラナクシ,422,water,,4,0
Gastrodon,Sea Slug Pokémon,Tritodonトリトドン,423,water,ground,4,0
Ambipom,Long Tail Pokémon,Etebothエテボース,424,normal,,4,0
Drifloon,Balloon Pokémon,Fuwanteフワンテ,425,ghost,flying,4,0
Drifblim,Blimp Pokémon,Fuwarideフワライド,426,ghost,flying,4,0
Buneary,Rabbit Pokémon,Mimirolミミロル,427,normal,,4,0
Lopunny,Rabbit Pokémon,Mimilopミミロップ,428,normal,,4,0
Mismagius,Magical Pokémon,Mumargiムウマージ,429,ghost,,4,0
Honchkrow,Big Boss Pokémon,Dongkarasuドンカラス,430,dark,flying,4,0
Glameow,Catty Pokémon,Nyarmarニャルマー,431,normal,,4,0
Purugly,Tiger Cat Pokémon,Bunyattoブニャット,432,normal,,4,0
Chingling,Bell Pokémon,Lisyanリーシャン,433,psychic,,4,0
Stunky,Skunk Pokémon,Skunpuuスカンプー,434,poison,dark,4,0
Skuntank,Skunk Pokémon,Skutankスカタンク,435,poison,dark,4,0
Bronzor,Bronze Pokémon,Dohmirrorドーミラー,436,steel,psychic,4,0
Bronzong,Bronze Bell Pokémon,Dohtakunドータクン,437,steel,psychic,4,0
Bonsly,Bonsai Pokémon,Usohachiウソハチ,438,rock,,4,0
Mime Jr.,Mime Pokémon,Maneneマネネ,439,psychic,fairy,4,0
Happiny,Playhouse Pokémon,Pinpukuピンプク,440,normal,,4,0
Chatot,Music Note Pokémon,Perapペラップ,441,normal,flying,4,0
Spiritomb,Forbidden Pokémon,Mikarugeミカルゲ,442,ghost,dark,4,0
Gible,Land Shark Pokémon,Fukamaruフカマル,443,dragon,ground,4,0
Gabite,Cave Pokémon,Gabiteガバイト,444,dragon,ground,4,0
Garchomp,Mach Pokémon,Gaburiasガブリアス,445,dragon,ground,4,0
Munchlax,Big Eater Pokémon,Gonbeゴンベ,446,normal,,4,0
Riolu,Emanation Pokémon,Rioluリオル,447,fighting,,4,0
Lucario,Aura Pokémon,Lucarioルカリオ,448,fighting,steel,4,0
Hippopotas,Hippo Pokémon,Hippopotasヒポポタス,449,ground,,4,0
Hippowdon,Heavyweight Pokémon,Kabaldonカバルドン,450,ground,,4,0
Skorupi,Scorpion Pokémon,Scorupiスコルピ,451,poison,bug,4,0
Drapion,Ogre Scorp Pokémon,Dorapionドラピオン,452,poison,dark,4,0
Croagunk,Toxic Mouth Pokémon,Gureggruグレッグル,453,poison,fighting,4,0
Toxicroak,Toxic Mouth Pokémon,Dokurogドクロッグ,454,poison,fighting,4,0
Carnivine,Bug Catcher Pokémon,Muskippaマスキッパ,455,grass,,4,0
Finneon,Wing Fish Pokémon,Keikouoケイコウオ,456,water,,4,0
Lumineon,Neon Pokémon,Neolantネオラント,457,water,,4,0
Mantyke,Kite Pokémon,Tamantaタマンタ,458,water,flying,4,0
Snover,Frosted Tree Pokémon,Yukikaburiユキカブリ,459,grass,ice,4,0
Abomasnow,Frosted Tree Pokémon,Yukinoohユキノオー,460,grass,ice,4,0
Weavile,Sharp Claw Pokémon,Manyulaマニューラ,461,dark,ice,4,0
Magnezone,Magnet Area Pokémon,Jibacoilジバコイル,462,electric,steel,4,0
Lickilicky,Licking Pokémon,Berobeltベロベルト,463,normal,,4,0
Rhyperior,Drill Pokémon,Dosidonドサイドン,464,ground,rock,4,0
Tangrowth,Vine Pokémon,Mojumboモジャンボ,465,grass,,4,0
Electivire,Thunderbolt Pokémon,Elekibleエレキブル,466,electric,,4,0
Magmortar,Blast Pokémon,Booburnブーバーン,467,fire,,4,0
Togekiss,Jubilee Pokémon,Togekissトゲキッス,468,fairy,flying,4,0
Yanmega,Ogre Darner Pokémon,Megayanmaメガヤンマ,469,bug,flying,4,0
Leafeon,Verdant Pokémon,Leafiaリーフィア,470,grass,,4,0
Glaceon,Fresh Snow Pokémon,Glaciaグレイシア,471,ice,,4,0
Gliscor,Fang Scorp Pokémon,Glionグライオン,472,ground,flying,4,0
Mamoswine,Twin Tusk Pokémon,Mammooマンムー,473,ice,ground,4,0
Porygon-Z,Virtual Pokémon,Porygon-zポリゴンＺ,474,normal,,4,0
Gallade,Blade Pokémon,Erureidoエルレイド,475,psychic,fighting,4,0
Probopass,Compass Pokémon,Dainoseダイノーズ,476,rock,steel,4,0
Dusknoir,Gripper Pokémon,Yonoirヨノワール,477,ghost,,4,0
Froslass,Snow Land Pokémon,Yukimenokoユキメノコ,478,ice,ghost,4,0
Rotom,Plasma Pokémon,Rotomロトム,479,electric,ghost,4,0
Uxie,Knowledge Pokémon,Yuxieユクシー,480,psychic,,4,1
Mesprit,Emotion Pokémon,Emritエムリット,481,psychic,,4,1
Azelf,Willpower Pokémon,Agnomeアグノム,482,psychic,,4,1
Dialga,Temporal Pokémon,Dialgaディアルガ,483,steel,dragon,4,1
Palkia,Spatial Pokémon,Palkiaパルキア,484,water,dragon,4,1
Heatran,Lava Dome Pokémon,Heatranヒードラン,485,fire,steel,4,1
Regigigas,Colossal Pokémon,Regigigasレジギガス,486,normal,,4,1
Giratina,Renegade Pokémon,Giratina (another Forme)ギラティナ,487,ghost,dragon,4,1
Cresselia,Lunar Pokémon,Cresseliaクレセリア,488,psychic,,4,1
Phione,Sea Drifter Pokémon,Phioneフィオネ,489,water,,4,0
Manaphy,Seafaring Pokémon,Manaphyマナフィ,490,water,,4,1
Darkrai,Pitch-Black Pokémon,Darkraiダークライ,491,dark,,4,1
Shaymin,Gratitude Pokémon,Shaymin (sky Forme)シェイミ,492,grass,grass,4,1
Arceus,Alpha Pokémon,Arceusアルセウス,493,normal,,4,1
Victini,Victory Pokémon,Victiniビクティニ,494,psychic,fire,5,1
Snivy,Grass Snake Pokémon,Tsutarjaツタージャ,495,grass,,5,0
Servine,Grass Snake Pokémon,Janovyジャノビー,496,grass,,5,0
Serperior,Regal Pokémon,Jalordaジャローダ,497,grass,,5,0
Tepig,Fire Pig Pokémon,Pokabuポカブ,498,fire,,5,0
Pignite,Fire Pig Pokémon,Chaobooチャオブー,499,fire,fighting,5,0
Emboar,Mega Fire Pig Pokémon,Enbuohエンブオー,500,fire,fighting,5,0
Oshawott,Sea Otter Pokémon,Mijumaruミジュマル,501,water,,5,0
Dewott,Discipline Pokémon,Futachimaruフタチマル,502,water,,5,0
Samurott,Formidable Pokémon,Daikenkiダイケンキ,503,water,,5,0
Patrat,Scout Pokémon,Minezumiミネズミ,504,normal,,5,0
Watchog,Lookout Pokémon,Miruhogミルホッグ,505,normal,,5,0
Lillipup,Puppy Pokémon,Yorterrieヨーテリー,506,normal,,5,0
Herdier,Loyal Dog Pokémon,Herderrieハーデリア,507,normal,,5,0
Stoutland,Big-Hearted Pokémon,Moolandムーランド,508,normal,,5,0
Purrloin,Devious Pokémon,Choronekoチョロネコ,509,dark,,5,0
Liepard,Cruel Pokémon,Lepardasレパルダス,510,dark,,5,0
Pansage,Grass Monkey Pokémon,Yanappuヤナップ,511,grass,,5,0
Simisage,Thorn Monkey Pokémon,Yanakkieヤナッキー,512,grass,,5,0
Pansear,High Temp Pokémon,Baoppuバオップ,513,fire,,5,0
Simisear,Ember Pokémon,Baokkieバオッキー,514,fire,,5,0
Panpour,Spray Pokémon,Hiyappuヒヤップ,515,water,,5,0
Simipour,Geyser Pokémon,Hiyakkieヒヤッキー,516,water,,5,0
Munna,Dream Eater Pokémon,Munnaムンナ,517,psychic,,5,0
Musharna,Drowsing Pokémon,Musharnaムシャーナ,518,psychic,,5,0
Pidove,Tiny Pigeon Pokémon,Mamepatoマメパト,519,normal,flying,5,0
Tranquill,Wild Pigeon Pokémon,Hatobohハトーボー,520,normal,flying,5,0
Unfezant,Proud Pokémon,Kenhallowケンホロウ,521,normal,flying,5,0
Blitzle,Electrified Pokémon,Shimamaシママ,522,electric,,5,0
Zebstrika,Thunderbolt Pokémon,Zebraikaゼブライカ,523,electric,,5,0
Roggenrola,Mantle Pokémon,Dangoroダンゴロ,524,rock,,5,0
Boldore,Ore Pokémon,Gantleガントル,525,rock,,5,0
Gigalith,Compressed Pokémon,Gigaiathギガイアス,526,rock,,5,0
Woobat,Bat Pokémon,Koromoriコロモリ,527,psychic,flying,5,0
Swoobat,Courting Pokémon,Kokoromoriココロモリ,528,psychic,flying,5,0
Drilbur,Mole Pokémon,Mogurewモグリュー,529,ground,,5,0
Excadrill,Subterrene Pokémon,Doryuzuドリュウズ,530,ground,steel,5,0
Audino,Hearing Pokémon,Tabunneタブンネ,531,normal,,5,0
Timburr,Muscular Pokémon,Dokkorerドッコラー,532,fighting,,5,0
Gurdurr,Muscular Pokémon,Dotekkotsuドテッコツ,533,fighting,,5,0
Conkeldurr,Muscular Pokémon,Roubushinローブシン,534,fighting,,5,0
Tympole,Tadpole Pokémon,Otamaroオタマロ,535,water,,5,0
Palpitoad,Vibration Pokémon,Gamagaruガマガル,536,water,ground,5,0
Seismitoad,Vibration Pokémon,Gamagerogeガマゲロゲ,537,water,ground,5,0
Throh,Judo Pokémon,Nagekiナゲキ,538,fighting,,5,0
Sawk,Karate Pokémon,Dagekiダゲキ,539,fighting,,5,0
Sewaddle,Sewing Pokémon,Kurumiruクルミル,540,bug,grass,5,0
Swadloon,Leaf-Wrapped Pokémon,Kurumayuクルマユ,541,bug,grass,5,0
Leavanny,Nurturing Pokémon,Hahakomoriハハコモリ,542,bug,grass,5,0
Venipede,Centipede Pokémon,Fushideフシデ,543,bug,poison,5,0
Whirlipede,Curlipede Pokémon,Wheegaホイーガ,544,bug,poison,5,0
Scolipede,Megapede Pokémon,Pendrorペンドラー,545,bug,poison,5,0
Cottonee,Cotton Puff Pokémon,Monmenモンメン,546,grass,fairy,5,0
Whimsicott,Windveiled Pokémon,Elfuunエルフーン,547,grass,fairy,5,0
Petilil,Bulb Pokémon,Churineチュリネ,548,grass,,5,0
Lilligant,Flowering Pokémon,Dredearドレディア,549,grass,,5,0
Basculin,Hostile Pokémon,Bassraoバスラオ,550,water,,5,0
Sandile,Desert Croc Pokémon,Megurocoメグロコ,551,ground,dark,5,0
Krokorok,Desert Croc Pokémon,Waruvileワルビル,552,ground,dark,5,0
Krookodile,Intimidation Pokémon,Waruvialワルビアル,553,ground,dark,5,0
Darumaka,Zen Charm Pokémon,Darumakkaダルマッカ,554,fire,,5,0
Darmanitan,Blazing Pokémon,Hihidarumaヒヒダルマ,555,fire,fire,5,0
Maractus,Cactus Pokémon,Maracacchiマラカッチ,556,grass,,5,0
Dwebble,Rock Inn Pokémon,Ishizumaiイシズマイ,557,bug,rock,5,0
Crustle,Stone Home Pokémon,Iwapalaceイワパレス,558,bug,rock,5,0
Scraggy,Shedding Pokémon,Zurugguズルッグ,559,dark,fighting,5,0
Scrafty,Hoodlum Pokémon,Zuruzukinズルズキン,560,dark,fighting,5,0
Sigilyph,Avianoid Pokémon,Symbolerシンボラー,561,psychic,flying,5,0
Yamask,Spirit Pokémon,Desumasuデスマス,562,ghost,,5,0
Cofagrigus,Coffin Pokémon,Desukarnデスカーン,563,ghost,,5,0
Tirtouga,Prototurtle Pokémon,Protogaプロトーガ,564,water,rock,5,0
Carracosta,Prototurtle Pokémon,Abagouraアバゴーラ,565,water,rock,5,0
Archen,First Bird Pokémon,Archenアーケン,566,rock,flying,5,0
Archeops,First Bird Pokémon,Archeosアーケオス,567,rock,flying,5,0
Trubbish,Trash Bag Pokémon,Yabukuronヤブクロン,568,poison,,5,0
Garbodor,Trash Heap Pokémon,Dustdasダストダス,569,poison,,5,0
Zorua,Tricky Fox Pokémon,Zoruaゾロア,570,dark,,5,0
Zoroark,Illusion Fox Pokémon,Zoroarkゾロアーク,571,dark,,5,0
Minccino,Chinchilla Pokémon,Chillarmyチラーミィ,572,normal,,5,0
Cinccino,Scarf Pokémon,Chillaccinoチラチーノ,573,normal,,5,0
Gothita,Fixation Pokémon,Gothimuゴチム,574,psychic,,5,0
Gothorita,Manipulate Pokémon,Gothimiruゴチミル,575,psychic,,5,0
Gothitelle,Astral Body Pokémon,Gothiruselleゴチルゼル,576,psychic,,5,0
Solosis,Cell Pokémon,Uniranユニラン,577,psychic,,5,0
Duosion,Mitosis Pokémon,Doublanダブラン,578,psychic,,5,0
Reuniclus,Multiplying Pokémon,Lanculusランクルス,579,psychic,,5,0
Ducklett,Water Bird Pokémon,Koaruhieコアルヒー,580,water,flying,5,0
Swanna,White Bird Pokémon,Swannaスワンナ,581,water,flying,5,0
Vanillite,Fresh Snow Pokémon,Vanipetiバニプッチ,582,ice,,5,0
Vanillish,Icy Snow Pokémon,Vanirichバニリッチ,583,ice,,5,0
Vanilluxe,Snowstorm Pokémon,Baivanillaバイバニラ,584,ice,,5,0
Deerling,Season Pokémon,Shikijikaシキジカ,585,normal,grass,5,0
Sawsbuck,Season Pokémon,Mebukijikaメブキジカ,586,normal,grass,5,0
Emolga,Sky Squirrel Pokémon,Emongaエモンガ,587,electric,flying,5,0
Karrablast,Clamping Pokémon,Kaburumoカブルモ,588,bug,,5,0
Escavalier,Cavalry Pokémon,Chevargoシュバルゴ,589,bug,steel,5,0
Foongus,Mushroom Pokémon,Tamagetakeタマゲタケ,590,grass,poison,5,0
Amoonguss,Mushroom Pokémon,Morobareruモロバレル,591,grass,poison,5,0
Frillish,Floating Pokémon,Pururillプルリル,592,water,ghost,5,0
Jellicent,Floating Pokémon,Burungelブルンゲル,593,water,ghost,5,0
Alomomola,Caring Pokémon,Mamanbouママンボウ,594,water,,5,0
Joltik,Attaching Pokémon,Bachuruバチュル,595,bug,electric,5,0
Galvantula,EleSpider Pokémon,Dentulaデンチュラ,596,bug,electric,5,0
Ferroseed,Thorn Seed Pokémon,Tesseedテッシード,597,grass,steel,5,0
Ferrothorn,Thorn Pod Pokémon,Nutreyナットレイ,598,grass,steel,5,0
Klink,Gear Pokémon,Giaruギアル,599,steel,,5,0
Klang,Gear Pokémon,Gigiaruギギアル,600,steel,,5,0
Klinklang,Gear Pokémon,Gigigiaruギギギアル,601,steel,,5,0
Tynamo,EleFish Pokémon,Shibishirasuシビシラス,602,electric,,5,0
Eelektrik,EleFish Pokémon,Shibibeelシビビール,603,electric,,5,0
Eelektross,EleFish Pokémon,Shibirudonシビルドン,604,electric,,5,0
Elgyem,Cerebral Pokémon,Ligrayリグレー,605,psychic,,5,0
Beheeyem,Cerebral Pokémon,Ohbemオーベム,606,psychic,,5,0
Litwick,Candle Pokémon,Hitomoshiヒトモシ,607,ghost,fire,5,0
Lampent,Lamp Pokémon,Lamplerランプラー,608,ghost,fire,5,0
Chandelure,Luring Pokémon,Chandelaシャンデラ,609,ghost,fire,5,0
Axew,Tusk Pokémon,Kibagoキバゴ,610,dragon,,5,0
Fraxure,Axe Jaw Pokémon,Onondoオノンド,611,dragon,,5,0
Haxorus,Axe Jaw Pokémon,Ononokusオノノクス,612,dragon,,5,0
Cubchoo,Chill Pokémon,Kumasyunクマシュン,613,ice,,5,0
Beartic,Freezing Pokémon,Tunbearツンベアー,614,ice,,5,0
Cryogonal,Crystallizing Pokémon,Freegeoフリージオ,615,ice,,5,0
Shelmet,Snail Pokémon,Chobomakiチョボマキ,616,bug,,5,0
Accelgor,Shell Out Pokémon,Agilderアギルダー,617,bug,,5,0
Stunfisk,Trap Pokémon,Maggyoマッギョ,618,ground,electric,5,0
Mienfoo,Martial Arts Pokémon,Kojofuコジョフー,619,fighting,,5,0
Mienshao,Martial Arts Pokémon,Kojondoコジョンド,620,fighting,,5,0
Druddigon,Cave Pokémon,Crimganクリムガン,621,dragon,,5,0
Golett,Automaton Pokémon,Gobitゴビット,622,ground,ghost,5,0
Golurk,Automaton Pokémon,Goloogゴルーグ,623,ground,ghost,5,0
Pawniard,Sharp Blade Pokémon,Komatanaコマタナ,624,dark,steel,5,0
Bisharp,Sword Blade Pokémon,Kirikizanキリキザン,625,dark,steel,5,0
Bouffalant,Bash Buffalo Pokémon,Buffronバッフロン,626,normal,,5,0
Rufflet,Eaglet Pokémon,Washibonワシボン,627,normal,flying,5,0
Braviary,Valiant Pokémon,Warrgleウォーグル,628,normal,flying,5,0
Vullaby,Diapered Pokémon,Valchaiバルチャイ,629,dark,flying,5,0
Mandibuzz,Bone Vulture Pokémon,Vulginaバルジーナ,630,dark,flying,5,0
Heatmor,Anteater Pokémon,Kuitaranクイタラン,631,fire,,5,0
Durant,Iron Ant Pokémon,Aiantアイアント,632,bug,steel,5,0
Deino,Irate Pokémon,Monozuモノズ,633,dark,dragon,5,0
Zweilous,Hostile Pokémon,Diheadジヘッド,634,dark,dragon,5,0
Hydreigon,Brutal Pokémon,Sazandoraサザンドラ,635,dark,dragon,5,0
Larvesta,Torch Pokémon,Merlarvaメラルバ,636,bug,fire,5,0
Volcarona,Sun Pokémon,Ulgamothウルガモス,637,bug,fire,5,0
Cobalion,Iron Will Pokémon,Cobalonコバルオン,638,steel,fighting,5,1
Terrakion,Cavern Pokémon,Terrakionテラキオン,639,rock,fighting,5,1
Virizion,Grassland Pokémon,Virizionビリジオン,640,grass,fighting,5,1
Tornadus,Cyclone Pokémon,Tornelos (keshin Forme)トルネロス,641,flying,,5,1
Thundurus,Bolt Strike Pokémon,Voltolos (keshin Forme)ボルトロス,642,electric,flying,5,1
Reshiram,Vast White Pokémon,Reshiramレシラム,643,dragon,fire,5,1
Zekrom,Deep Black Pokémon,Zekromゼクロム,644,dragon,electric,5,1
Landorus,Abundance Pokémon,Landlos (keshin Forme)ランドロス,645,ground,flying,5,1
Kyurem,Boundary Pokémon,Kyuremキュレム,646,dragon,ice,5,1
Keldeo,Colt Pokémon,Keldeo (itsumo No Sugata)ケルディオ,647,water,fighting,5,1
Meloetta,Melody Pokémon,Meloetta (step Forme)メロエッタ,648,normal,psychic,5,1
Genesect,Paleozoic Pokémon,Genesectゲノセクト,649,bug,steel,5,1
Chespin,Spiky Nut Pokémon,Harimaronハリマロン,650,grass,,6,0
Quilladin,Spiny Armor Pokémon,Hariborgハリボーグ,651,grass,,6,0
Chesnaught,Spiny Armor Pokémon,Brigarronブリガロン,652,grass,fighting,6,0
Fennekin,Fox Pokémon,Fokkoフォッコ,653,fire,,6,0
Braixen,Fox Pokémon,Tairenarテールナー,654,fire,,6,0
Delphox,Fox Pokémon,Mahoxyマフォクシー,655,fire,psychic,6,0
Froakie,Bubble Frog Pokémon,Keromatsuケロマツ,656,water,,6,0
Frogadier,Bubble Frog Pokémon,Gekogashiraゲコガシラ,657,water,,6,0
Greninja,Ninja Pokémon,Gekkougaゲッコウガ,658,water,dark,6,0
Bunnelby,Digging Pokémon,Horubeeホルビー,659,normal,,6,0
Diggersby,Digging Pokémon,Horudoホルード,660,normal,ground,6,0
Fletchling,Tiny Robin Pokémon,Yayakomaヤヤコマ,661,normal,flying,6,0
Fletchinder,Ember Pokémon,Hinoyakomaヒノヤコマ,662,fire,flying,6,0
Talonflame,Scorching Pokémon,Fiarrowファイアロー,663,fire,flying,6,0
Scatterbug,Scatterdust Pokémon,Kofukimushiコフキムシ,664,bug,,6,0
Spewpa,Scatterdust Pokémon,Kofuuraiコフーライ,665,bug,,6,0
Vivillon,Scale Pokémon,Viviyonビビヨン,666,bug,flying,6,0
Litleo,Lion Cub Pokémon,Shishikoシシコ,667,fire,normal,6,0
Pyroar,Royal Pokémon,Kaenjishiカエンジシ,668,fire,normal,6,0
Flabébé,Single Bloom Pokémon,Flabebeフラベベ,669,fairy,,6,0
Floette,Fairy Pokémon,Floetteフラエッテ,670,fairy,,6,0
Florges,Garden Pokémon,Florgesフラージェス,671,fairy,,6,0
Skiddo,Mount Pokémon,Meecleメェークル,672,grass,,6,0
Gogoat,Mount Pokémon,Gogoatゴーゴート,673,grass,,6,0
Pancham,Playful Pokémon,Yanchamヤンチャム,674,fighting,,6,0
Pangoro,Daunting Pokémon,Gorondaゴロンダ,675,fighting,dark,6,0
Furfrou,Poodle Pokémon,Trimmienトリミアン,676,normal,,6,0
Espurr,Restraint Pokémon,Nyasperニャスパー,677,psychic,,6,0
Meowstic,Constraint Pokémon,Nyaonixニャオニクス,678,psychic,,6,0
Honedge,Sword Pokémon,Hitotsukiヒトツキ,679,steel,ghost,6,0
Doublade,Sword Pokémon,Nidangillニダンギル,680,steel,ghost,6,0
Aegislash,Royal Sword Pokémon,Gillgardギルガルド,681,steel,ghost,6,0
Spritzee,Perfume Pokémon,Shushupuシュシュプ,682,fairy,,6,0
Aromatisse,Fragrance Pokémon,Frefuwanフレフワン,683,fairy,,6,0
Swirlix,Cotton Candy Pokémon,Peroppafuペロッパフ,684,fairy,,6,0
Slurpuff,Meringue Pokémon,Peroreamペロリーム,685,fairy,,6,0
Inkay,Revolving Pokémon,Maaiikaマーイーカ,686,dark,psychic,6,0
Malamar,Overturning Pokémon,Calamaneroカラマネロ,687,dark,psychic,6,0
Binacle,Two-Handed Pokémon,Kameteteカメテテ,688,rock,water,6,0
Barbaracle,Collective Pokémon,Gamenodesガメノデス,689,rock,water,6,0
Skrelp,Mock Kelp Pokémon,Kuzumoクズモー,690,poison,water,6,0
Dragalge,Mock Kelp Pokémon,Dramidoroドラミドロ,691,poison,dragon,6,0
Clauncher,Water Gun Pokémon,Udeppouウデッポウ,692,water,,6,0
Clawitzer,Howitzer Pokémon,Blosterブロスター,693,water,,6,0
Helioptile,Generator Pokémon,Erikiteruエリキテル,694,electric,normal,6,0
Heliolisk,Generator Pokémon,Elezardエレザード,695,electric,normal,6,0
Tyrunt,Royal Heir Pokémon,Chigorasチゴラス,696,rock,dragon,6,0
Tyrantrum,Despot Pokémon,Gachigorasガチゴラス,697,rock,dragon,6,0
Amaura,Tundra Pokémon,Amarusアマルス,698,rock,ice,6,0
Aurorus,Tundra Pokémon,Amarurugaアマルルガ,699,rock,ice,6,0
Sylveon,Intertwining Pokémon,Nymphiaニンフィア,700,fairy,,6,0
Hawlucha,Wrestling Pokémon,Luchabullルチャブル,701,fighting,flying,6,0
Dedenne,Antenna Pokémon,Dedenneデデンネ,702,electric,fairy,6,0
Carbink,Jewel Pokémon,Melecieメレシー,703,rock,fairy,6,0
Goomy,Soft Tissue Pokémon,Numeraヌメラ,704,dragon,,6,0
Sliggoo,Soft Tissue Pokémon,Numeilヌメイル,705,dragon,,6,0
Goodra,Dragon Pokémon,Numelgonヌメルゴン,706,dragon,,6,0
Klefki,Key Ring Pokémon,Cleffyクレッフィ,707,steel,fairy,6,0
Phantump,Stump Pokémon,Bokureiボクレー,708,ghost,grass,6,0
Trevenant,Elder Tree Pokémon,Ohrotオーロット,709,ghost,grass,6,0
Pumpkaboo,Pumpkin Pokémon,Bakecchaバケッチャ,710,ghost,grass,6,0
Gourgeist,Pumpkin Pokémon,Pumpjinパンプジン,711,ghost,grass,6,0
Bergmite,Ice Chunk Pokémon,Kachikohruカチコール,712,ice,,6,0
Avalugg,Iceberg Pokémon,Crebaseクレベース,713,ice,,6,0
Noibat,Sound Wave Pokémon,Onbatオンバット,714,flying,dragon,6,0
Noivern,Sound Wave Pokémon,Onvernオンバーン,715,flying,dragon,6,0
Xerneas,Life Pokémon,Xerneasゼルネアス,716,fairy,,6,1
Yveltal,Destruction Pokémon,Yveltalイベルタル,717,dark,flying,6,1
Zygarde,Order Pokémon,Zygarde (10% Forme)ジガルデ,718,dragon,ground,6,1
Diancie,Jewel Pokémon,Diancieディアンシー,719,rock,fairy,6,1
Hoopa,Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),Hoopa (imashimerareshi Hoopa)フーパ,720,psychic,ghost,6,1
Volcanion,Steam Pokémon,Volcanionボルケニオン,721,fire,water,6,1
Rowlet,Grass Quill Pokémon,Mokurohモクロー,722,grass,flying,7,0
Dartrix,Blade Quill Pokémon,Fukuthrowフクスロー,723,grass,flying,7,0
Decidueye,Arrow Quill Pokémon,Junaiperジュナイパー,724,grass,ghost,7,0
